VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.73615 raw=-0.00236686 curled=-0.00236686
INTRA_PAIR: 0 13 xs=1,8 r=3.52596 raw=-0.0304623 curled=-0.0304623
INTRA_PAIR: 0 15 xs=1,1 r=5.04945 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.8246 raw=-0.00443582 curled=-0.00443582
INTRA_PAIR: 0 17 xs=1,3 r=5.49115 raw=-0.00357581 curled=-0.00357581
INTRA_PAIR: 0 18 xs=1,1 r=6.55154 raw=-0.005077 curled=-0.005077
INTRA_PAIR: 0 20 xs=1,0 r=6.60861 raw=-0.00510893 curled=-0.00510893
INTRA_PAIR: 0 21 xs=1,0 r=7.91427 raw=-0.00377948 curled=-0.00377948
INTRA_PAIR: 0 23 xs=1,0 r=7.8215 raw=-0.00397262 curled=-0.00397262
INTRA_PAIR: 1 15 xs=8,1 r=6.50772 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.25166 raw=-0.00430199 curled=-0.00430199
INTRA_PAIR: 1 17 xs=8,3 r=6.89232 raw=-0.00496055 curled=-0.00496055
INTRA_PAIR: 1 18 xs=8,1 r=7.8783 raw=-0.00342541 curled=-0.00342541
INTRA_PAIR: 1 20 xs=8,0 r=7.80694 raw=-0.00358156 curled=-0.00358156
INTRA_PAIR: 2 9 xs=0,1 r=3.96266 raw=-0.0326923 curled=-0.0326923
INTRA_PAIR: 2 10 xs=0,0 r=3.6017 raw=-0.0334647 curled=-0.0334647
INTRA_PAIR: 2 11 xs=0,0 r=4.85332 raw=-0.0181141 curled=-0.0181141
INTRA_PAIR: 2 12 xs=0,9 r=5.17708 raw=-0.0031086 curled=-0.0031086
INTRA_PAIR: 2 13 xs=0,8 r=3.52113 raw=-0.0297835 curled=-0.0297835
INTRA_PAIR: 2 15 xs=0,1 r=4.87589 raw=-0.00239135 curled=-0.00239135
INTRA_PAIR: 2 16 xs=0,8 r=5.72638 raw=-0.00426126 curled=-0.00426126
INTRA_PAIR: 2 17 xs=0,3 r=5.39094 raw=-0.00335662 curled=-0.00335662
INTRA_PAIR: 2 18 xs=0,1 r=6.62457 raw=-0.00511667 curled=-0.00511667
INTRA_PAIR: 2 20 xs=0,0 r=6.9655 raw=-0.00512089 curled=-0.00512089
INTRA_PAIR: 2 23 xs=0,0 r=7.76411 raw=-0.00408493 curled=-0.00408493
INTRA_PAIR: 3 8 xs=0,1 r=4.75538 raw=-0.00273933 curled=-0.00273933
INTRA_PAIR: 3 9 xs=0,1 r=5.27854 raw=-0.0028955 curled=-0.0028955
INTRA_PAIR: 3 10 xs=0,0 r=4.58135 raw=-0.0298288 curled=-0.0298288
INTRA_PAIR: 3 11 xs=0,0 r=6.07167 raw=-0.00451484 curled=-0.00451484
INTRA_PAIR: 3 12 xs=0,9 r=6.45882 raw=-0.00513 curled=-0.00513
INTRA_PAIR: 3 13 xs=0,8 r=4.82081 raw=-0.00242775 curled=-0.00242775
INTRA_PAIR: 3 16 xs=0,8 r=4.64459 raw=-0.00243369 curled=-0.00243369
INTRA_PAIR: 3 17 xs=0,3 r=4.37145 raw=-0.00719148 curled=-0.00719148
INTRA_PAIR: 3 18 xs=0,1 r=5.6934 raw=-0.0037976 curled=-0.0037976
INTRA_PAIR: 3 20 xs=0,0 r=6.23776 raw=-0.00476552 curled=-0.00476552
INTRA_PAIR: 3 21 xs=0,0 r=7.61784 raw=-0.00436026 curled=-0.00436026
INTRA_PAIR: 3 23 xs=0,0 r=6.72269 raw=-0.00514843 curled=-0.00514843
INTRA_PAIR: 4 8 xs=0,1 r=5.27035 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.09155 raw=-0.00454831 curled=-0.00454831
INTRA_PAIR: 4 10 xs=0,0 r=4.91741 raw=-0.0158163 curled=-0.0158163
INTRA_PAIR: 4 11 xs=0,0 r=6.3956 raw=-0.00494842 curled=-0.00494842
INTRA_PAIR: 4 12 xs=0,9 r=7.24491 raw=-0.00464727 curled=-0.00464727
INTRA_PAIR: 4 13 xs=0,8 r=5.8517 raw=-0.00448131 curled=-0.00448131
INTRA_PAIR: 4 18 xs=0,1 r=4.45463 raw=-0.00765585 curled=-0.00765585
INTRA_PAIR: 4 20 xs=0,0 r=4.93801 raw=-0.0150384 curled=-0.0150384
INTRA_PAIR: 4 21 xs=0,0 r=6.30603 raw=-0.00485084 curled=-0.00485084
