VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: ligand center (autobox)
Grid size  : ligand size + 4 A in each dimension (autobox)
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Autobox computed grid center: X 16.688 Y 16.5415 Z 41.621
Autobox computed ligand size: X 4.77 Y 13.331 Z 6.804
Autobox final grid size: X 12.77 Y 21.331 Z 14.804 (autobox_add 4)
Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.60568 raw=-0.00253336 curled=-0.00253336
INTRA_PAIR: 0 13 xs=1,8 r=3.48045 raw=-0.0219007 curled=-0.0219007
INTRA_PAIR: 0 15 xs=1,1 r=5.05115 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.85596 raw=-0.00449025 curled=-0.00449025
INTRA_PAIR: 0 17 xs=1,3 r=5.45586 raw=-0.00350149 curled=-0.00350149
INTRA_PAIR: 0 18 xs=1,1 r=6.51715 raw=-0.00505451 curled=-0.00505451
INTRA_PAIR: 0 20 xs=1,0 r=6.61052 raw=-0.00511008 curled=-0.00511008
INTRA_PAIR: 0 21 xs=1,0 r=7.92392 raw=-0.00375867 curled=-0.00375867
INTRA_PAIR: 0 23 xs=1,0 r=7.77069 raw=-0.00407301 curled=-0.00407301
INTRA_PAIR: 1 15 xs=8,1 r=6.50844 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.28984 raw=-0.00423017 curled=-0.00423017
INTRA_PAIR: 1 17 xs=8,3 r=6.84609 raw=-0.0050045 curled=-0.0050045
INTRA_PAIR: 1 18 xs=8,1 r=7.83052 raw=-0.00352959 curled=-0.00352959
INTRA_PAIR: 1 20 xs=8,0 r=7.80535 raw=-0.00358589 curled=-0.00358589
INTRA_PAIR: 2 9 xs=0,1 r=3.71718 raw=-0.0295598 curled=-0.0295598
INTRA_PAIR: 2 10 xs=0,0 r=3.45107 raw=0.0439404 curled=0.0439384
INTRA_PAIR: 2 11 xs=0,0 r=4.79318 raw=-0.0203062 curled=-0.0203062
INTRA_PAIR: 2 12 xs=0,9 r=4.79031 raw=-0.00239729 curled=-0.00239729
INTRA_PAIR: 2 13 xs=0,8 r=3.40388 raw=0.00187806 curled=0.00187806
INTRA_PAIR: 2 15 xs=0,1 r=4.79501 raw=-0.00256835 curled=-0.00256835
INTRA_PAIR: 2 16 xs=0,8 r=5.7549 raw=-0.0043114 curled=-0.0043114
INTRA_PAIR: 2 17 xs=0,3 r=5.13201 raw=-0.00279637 curled=-0.00279637
INTRA_PAIR: 2 18 xs=0,1 r=6.33676 raw=-0.00488544 curled=-0.00488544
INTRA_PAIR: 2 20 xs=0,0 r=6.71957 raw=-0.00514748 curled=-0.00514748
INTRA_PAIR: 2 23 xs=0,0 r=7.45098 raw=-0.00463784 curled=-0.00463784
INTRA_PAIR: 3 8 xs=0,1 r=4.65947 raw=-0.00350238 curled=-0.00350238
INTRA_PAIR: 3 9 xs=0,1 r=5.0423 raw=-0.00245541 curled=-0.00245541
INTRA_PAIR: 3 10 xs=0,0 r=4.46873 raw=-0.0363163 curled=-0.0363163
INTRA_PAIR: 3 11 xs=0,0 r=6.05237 raw=-0.00448489 curled=-0.00448489
INTRA_PAIR: 3 12 xs=0,9 r=6.04534 raw=-0.00477439 curled=-0.00477439
INTRA_PAIR: 3 13 xs=0,8 r=4.71169 raw=-0.00236794 curled=-0.00236794
INTRA_PAIR: 3 16 xs=0,8 r=4.66538 raw=-0.00240253 curled=-0.00240253
INTRA_PAIR: 3 17 xs=0,3 r=4.06576 raw=-0.0218534 curled=-0.0218534
INTRA_PAIR: 3 18 xs=0,1 r=5.37167 raw=-0.0030988 curled=-0.0030988
INTRA_PAIR: 3 20 xs=0,0 r=5.95826 raw=-0.00432127 curled=-0.00432127
INTRA_PAIR: 3 21 xs=0,0 r=7.34309 raw=-0.00478941 curled=-0.00478941
INTRA_PAIR: 3 23 xs=0,0 r=6.38558 raw=-0.0049385 curled=-0.0049385
INTRA_PAIR: 3 24 xs=0,0 r=7.67872 raw=-0.00425204 curled=-0.00425204
INTRA_PAIR: 4 8 xs=0,1 r=5.26203 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=5.95366 raw=-0.00431173 curled=-0.00431173
INTRA_PAIR: 4 10 xs=0,0 r=4.93536 raw=-0.0151488 curled=-0.0151488
INTRA_PAIR: 4 11 xs=0,0 r=6.4817 raw=-0.00502724 curled=-0.00502724
INTRA_PAIR: 4 12 xs=0,9 r=6.97091 raw=-0.0049827 curled=-0.0049827
