VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 6f1294b-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.688 Y 16.5415 Z 41.621
Grid size  : X 12.77 Y 21.331 Z 14.804
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.66345 raw=-0.00240696 curled=-0.00240696
INTRA_PAIR: 0 13 xs=1,8 r=3.43724 raw=-0.0107776 curled=-0.0107776
INTRA_PAIR: 0 15 xs=1,1 r=5.05095 raw=-0.00246829 curled=-0.00246829
INTRA_PAIR: 0 16 xs=1,8 r=5.84184 raw=-0.00446781 curled=-0.00446781
INTRA_PAIR: 0 17 xs=1,3 r=5.47341 raw=-0.00353877 curled=-0.00353877
INTRA_PAIR: 0 18 xs=1,1 r=6.53456 raw=-0.00506611 curled=-0.00506611
INTRA_PAIR: 0 20 xs=1,0 r=6.60509 raw=-0.00510776 curled=-0.00510776
INTRA_PAIR: 0 21 xs=1,0 r=7.9143 raw=-0.00377948 curled=-0.00377948
INTRA_PAIR: 0 23 xs=1,0 r=7.79913 raw=-0.00401702 curled=-0.00401702
INTRA_PAIR: 1 15 xs=8,1 r=6.50923 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.27355 raw=-0.00426229 curled=-0.00426229
INTRA_PAIR: 1 17 xs=8,3 r=6.86905 raw=-0.0049842 curled=-0.0049842
INTRA_PAIR: 1 18 xs=8,1 r=7.85484 raw=-0.00347753 curled=-0.00347753
INTRA_PAIR: 1 20 xs=8,0 r=7.80094 raw=-0.00359454 curled=-0.00359454
INTRA_PAIR: 2 9 xs=0,1 r=3.76068 raw=-0.0345467 curled=-0.0345467
INTRA_PAIR: 2 10 xs=0,0 r=3.49368 raw=0.0192176 curled=0.0192172
INTRA_PAIR: 2 11 xs=0,0 r=4.81069 raw=-0.0196831 curled=-0.0196831
INTRA_PAIR: 2 12 xs=0,9 r=4.92479 raw=-0.00259036 curled=-0.00259036
INTRA_PAIR: 2 13 xs=0,8 r=3.32826 raw=0.0351538 curled=0.0351525
INTRA_PAIR: 2 15 xs=0,1 r=4.83903 raw=-0.00244439 curled=-0.00244439
INTRA_PAIR: 2 16 xs=0,8 r=5.75707 raw=-0.00431635 curled=-0.00431635
INTRA_PAIR: 2 17 xs=0,3 r=5.25128 raw=-0.00305378 curled=-0.00305378
INTRA_PAIR: 2 18 xs=0,1 r=6.47245 raw=-0.00501941 curled=-0.00501941
INTRA_PAIR: 2 20 xs=0,0 r=6.83372 raw=-0.00515451 curled=-0.00515451
INTRA_PAIR: 2 23 xs=0,0 r=7.60206 raw=-0.00438939 curled=-0.00438939
INTRA_PAIR: 3 8 xs=0,1 r=4.68109 raw=-0.00326332 curled=-0.00326332
INTRA_PAIR: 3 9 xs=0,1 r=5.08253 raw=-0.00251512 curled=-0.00251512
INTRA_PAIR: 3 10 xs=0,0 r=4.5013 raw=-0.0343342 curled=-0.0343342
INTRA_PAIR: 3 11 xs=0,0 r=6.06287 raw=-0.00450208 curled=-0.00450208
INTRA_PAIR: 3 12 xs=0,9 r=6.1966 raw=-0.00494986 curled=-0.00494986
INTRA_PAIR: 3 13 xs=0,8 r=4.62405 raw=-0.00247674 curled=-0.00247674
INTRA_PAIR: 3 16 xs=0,8 r=4.67424 raw=-0.00239094 curled=-0.00239094
INTRA_PAIR: 3 17 xs=0,3 r=4.20671 raw=-0.0137898 curled=-0.0137898
INTRA_PAIR: 3 18 xs=0,1 r=5.52321 raw=-0.00343236 curled=-0.00343236
INTRA_PAIR: 3 20 xs=0,0 r=6.09064 raw=-0.00454831 curled=-0.00454831
INTRA_PAIR: 3 21 xs=0,0 r=7.47539 raw=-0.00459935 curled=-0.00459935
INTRA_PAIR: 3 23 xs=0,0 r=6.54607 raw=-0.00507396 curled=-0.00507396
INTRA_PAIR: 3 24 xs=0,0 r=7.83573 raw=-0.00394419 curled=-0.00394419
INTRA_PAIR: 4 8 xs=0,1 r=5.26395 raw=-0.00286402 curled=-0.00286402
INTRA_PAIR: 4 9 xs=0,1 r=5.97401 raw=-0.00434963 curled=-0.00434963
INTRA_PAIR: 4 10 xs=0,0 r=4.93298 raw=-0.0152595 curled=-0.0152595
INTRA_PAIR: 4 11 xs=0,0 r=6.47129 raw=-0.00501941 curled=-0.00501941
INTRA_PAIR: 4 12 xs=0,9 r=7.08765 raw=-0.00485844 curled=-0.00485844
INTRA_PAIR: 4 13 xs=0,8 r=5.7039 raw=-0.00422027 curled=-0.00422027
INTRA_PAIR: 4 18 xs=0,1 r=4.44648 raw=-0.00799784 curled=-0.00799784
