VINA_XS: atom[0] ad=1 xs=C_P het=1 bonds=[1(ad10) 2(ad1) 6(ad1) ]
VINA_XS: atom[1] ad=10 xs=O_A het=0 bonds=[0(ad1) 8(ad0) ]
VINA_XS: atom[2] ad=1 xs=C_H het=0 bonds=[0(ad1) 3(ad1) ]
VINA_XS: atom[3] ad=1 xs=C_H het=0 bonds=[2(ad1) 4(ad1) ]
VINA_XS: atom[4] ad=1 xs=C_H het=0 bonds=[3(ad1) 5(ad0) 7(ad1) ]
VINA_XS: atom[5] ad=0 xs=C_H het=0 bonds=[4(ad1) 15(ad0) ]
VINA_XS: atom[6] ad=1 xs=C_H het=0 bonds=[0(ad1) 7(ad1) ]
VINA_XS: atom[7] ad=1 xs=C_H het=0 bonds=[4(ad1) 6(ad1) ]
VINA_XS: atom[8] ad=0 xs=C_P het=1 bonds=[1(ad10) 9(ad0) 10(ad0) 11(ad0) ]
VINA_XS: atom[9] ad=0 xs=C_P het=1 bonds=[8(ad0) 12(ad10) 13(ad10) ]
VINA_XS: atom[10] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[11] ad=0 xs=C_H het=0 bonds=[8(ad0) ]
VINA_XS: atom[12] ad=10 xs=O_DA het=0 bonds=[9(ad0) 14(ad12) ]
VINA_XS: atom[13] ad=10 xs=O_A het=0 bonds=[9(ad0) ]
VINA_XS: atom[15] ad=0 xs=C_P het=1 bonds=[5(ad0) 16(ad10) 17(ad2) ]
VINA_XS: atom[16] ad=10 xs=O_A het=0 bonds=[15(ad0) ]
VINA_XS: atom[17] ad=2 xs=N_D het=0 bonds=[15(ad0) 18(ad1) 19(ad12) ]
VINA_XS: atom[18] ad=1 xs=C_P het=1 bonds=[17(ad2) 20(ad1) 23(ad1) ]
VINA_XS: atom[20] ad=1 xs=C_H het=0 bonds=[18(ad1) 21(ad1) ]
VINA_XS: atom[21] ad=1 xs=C_H het=0 bonds=[20(ad1) 22(ad1) 25(ad0) ]
VINA_XS: atom[22] ad=1 xs=C_H het=0 bonds=[21(ad1) 24(ad1) ]
VINA_XS: atom[23] ad=1 xs=C_H het=0 bonds=[18(ad1) 24(ad1) ]
VINA_XS: atom[24] ad=1 xs=C_H het=0 bonds=[22(ad1) 23(ad1) 26(ad0) ]
VINA_XS: atom[25] ad=0 xs=C_H het=0 bonds=[21(ad1) ]
VINA_XS: atom[26] ad=0 xs=C_H het=0 bonds=[24(ad1) ]
AutoDock Vina 5caa912-mod
#################################################################
# If you used AutoDock Vina in your work, please cite:          #
#                                                               #
# J. Eberhardt, D. Santos-Martins, A. F. Tillack, and S. Forli  #
# AutoDock Vina 1.2.0: New Docking Methods, Expanded Force      #
# Field, and Python Bindings, J. Chem. Inf. Model. (2021)       #
# DOI 10.1021/acs.jcim.1c00203                                  #
#                                                               #
# O. Trott, A. J. Olson,                                        #
# AutoDock Vina: improving the speed and accuracy of docking    #
# with a new scoring function, efficient optimization and       #
# multithreading, J. Comp. Chem. (2010)                         #
# DOI 10.1002/jcc.21334                                         #
#                                                               #
# Please see https://github.com/ccsb-scripps/AutoDock-Vina for  #
# more information.                                             #
#################################################################

Scoring function : vina
Rigid receptor: 1G9V_RQ3_protein.pdbqt
Ligand: 1G9V_RQ3_ligand_clean.pdbqt
Grid center: X 16.9604 Y 16.6791 Z 41.7539
Grid size  : X 14 Y 22 Z 16
Grid space : 0.375
Exhaustiveness: 8
CPU: 0
Verbosity: 1

Computing Vina grid ... done.
WARNING: At low exhaustiveness, it may be impossible to utilize all CPUs.
Performing docking (random seed: 42) ... 
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
INTRA_DEBUG: ligand 0 num_pairs=193 v[0]=1000
INTRA_PAIR: 0 12 xs=1,9 r=4.76145 raw=-0.00237606 curled=-0.00237606
INTRA_PAIR: 0 13 xs=1,8 r=3.5455 raw=-0.0332722 curled=-0.0332722
INTRA_PAIR: 0 15 xs=1,1 r=5.04942 raw=-0.00246393 curled=-0.00246393
INTRA_PAIR: 0 16 xs=1,8 r=5.87344 raw=-0.00451673 curled=-0.00451673
INTRA_PAIR: 0 17 xs=1,3 r=5.42837 raw=-0.00343887 curled=-0.00343887
INTRA_PAIR: 0 18 xs=1,1 r=6.48893 raw=-0.00503296 curled=-0.00503296
INTRA_PAIR: 0 20 xs=1,0 r=6.55738 raw=-0.00507998 curled=-0.00507998
INTRA_PAIR: 0 21 xs=1,0 r=7.86659 raw=-0.00387873 curled=-0.00387873
INTRA_PAIR: 0 23 xs=1,0 r=7.75502 raw=-0.00410471 curled=-0.00410471
INTRA_PAIR: 1 15 xs=8,1 r=6.50768 raw=-0.0051452 curled=-0.0051452
INTRA_PAIR: 1 16 xs=8,8 r=7.30443 raw=-0.00420182 curled=-0.00420182
INTRA_PAIR: 1 17 xs=8,3 r=6.82515 raw=-0.00502178 curled=-0.00502178
INTRA_PAIR: 1 18 xs=8,1 r=7.80833 raw=-0.00357723 curled=-0.00357723
INTRA_PAIR: 1 20 xs=8,0 r=7.74698 raw=-0.00371089 curled=-0.00371089
INTRA_PAIR: 2 9 xs=0,1 r=3.9779 raw=-0.0320277 curled=-0.0320277
INTRA_PAIR: 2 10 xs=0,0 r=3.55223 raw=-0.0110858 curled=-0.0110858
INTRA_PAIR: 2 11 xs=0,0 r=4.83681 raw=-0.0187095 curled=-0.0187095
INTRA_PAIR: 2 12 xs=0,9 r=5.21202 raw=-0.00318778 curled=-0.00318778
INTRA_PAIR: 2 13 xs=0,8 r=3.53114 raw=-0.0317027 curled=-0.0317027
INTRA_PAIR: 2 15 xs=0,1 r=4.87614 raw=-0.00239135 curled=-0.00239135
INTRA_PAIR: 2 16 xs=0,8 r=5.75962 raw=-0.00432128 curled=-0.00432128
INTRA_PAIR: 2 17 xs=0,3 r=5.34793 raw=-0.00326714 curled=-0.00326714
INTRA_PAIR: 2 18 xs=0,1 r=6.58305 raw=-0.00509533 curled=-0.00509533
INTRA_PAIR: 2 20 xs=0,0 r=6.93482 raw=-0.00513296 curled=-0.00513296
INTRA_PAIR: 2 23 xs=0,0 r=7.71747 raw=-0.00417909 curled=-0.00417909
INTRA_PAIR: 3 8 xs=0,1 r=4.74501 raw=-0.00279329 curled=-0.00279329
INTRA_PAIR: 3 9 xs=0,1 r=5.30079 raw=-0.00294612 curled=-0.00294612
INTRA_PAIR: 3 10 xs=0,0 r=4.53981 raw=-0.0320849 curled=-0.0320849
INTRA_PAIR: 3 11 xs=0,0 r=6.04987 raw=-0.00448056 curled=-0.00448056
INTRA_PAIR: 3 12 xs=0,9 r=6.51082 raw=-0.00514575 curled=-0.00514575
INTRA_PAIR: 3 13 xs=0,8 r=4.8303 raw=-0.0024396 curled=-0.0024396
INTRA_PAIR: 3 16 xs=0,8 r=4.66561 raw=-0.00240253 curled=-0.00240253
INTRA_PAIR: 3 17 xs=0,3 r=4.34408 raw=-0.00810174 curled=-0.00810174
INTRA_PAIR: 3 18 xs=0,1 r=5.66855 raw=-0.00374541 curled=-0.00374541
INTRA_PAIR: 3 20 xs=0,0 r=6.22299 raw=-0.00474518 curled=-0.00474518
INTRA_PAIR: 3 21 xs=0,0 r=7.60383 raw=-0.00438576 curled=-0.00438576
INTRA_PAIR: 3 23 xs=0,0 r=6.69223 raw=-0.00514127 curled=-0.00514127
INTRA_PAIR: 3 24 xs=0,0 r=7.97726 raw=-0.00364563 curled=-0.00364563
INTRA_PAIR: 4 8 xs=0,1 r=5.26948 raw=-0.0028766 curled=-0.0028766
INTRA_PAIR: 4 9 xs=0,1 r=6.121 raw=-0.00459296 curled=-0.00459296
INTRA_PAIR: 4 10 xs=0,0 r=4.91072 raw=-0.0160408 curled=-0.0160408
INTRA_PAIR: 4 11 xs=0,0 r=6.37008 raw=-0.00492319 curled=-0.00492319
INTRA_PAIR: 4 12 xs=0,9 r=7.30455 raw=-0.00455394 curled=-0.00455394
INTRA_PAIR: 4 13 xs=0,8 r=5.86702 raw=-0.00450796 curled=-0.00450796
INTRA_PAIR: 4 18 xs=0,1 r=4.42328 raw=-0.0087267 curled=-0.0087267
